unit,family_id,query_id,metric,condition,mechanism,seed,rho,budget,cost,truth_status,truth_value,static_status,dynamic_status,static_correct,dynamic_correct,class_
N00009,H01_publish_directory,N00009:UEA,UEA,channel_provenance,whole_channel,0,0.9,69648,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_provenance,whole_channel,0,0.95,73517,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_provenance,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.85,65778,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.9,69648,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,0.95,73517,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_counterfactual,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.85,65778,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.9,69648,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,0.95,73517,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_task_success_evidence,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.85,65778,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.9,69648,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,0.95,73517,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_lifecycle,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.85,65778,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.9,69648,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,0.95,73517,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_scope_lifetime,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.85,65778,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.9,69648,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,0.95,73517,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_decision_reason,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.85,65778,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.9,69648,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,0.95,73517,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_failure,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.7,54170,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.75,58040,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.8,61909,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.85,65778,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.9,69648,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,0.95,73517,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,channel_receipt_lifecycle,whole_channel,0,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.65,50301,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.7,54170,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.75,58040,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.8,61909,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.85,65778,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.9,69648,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,0.95,73517,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_1,random,2026091901,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.3,23216,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.35,27085,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.4,30954,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.45,34824,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.5,38693,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.55,42562,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.6,46432,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.65,50301,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.7,54170,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.75,58040,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.8,61909,C1,point,0,unknown,unknown,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.85,65778,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.9,69648,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,0.95,73517,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_3,random,2026091901,1.0,77387,C1,point,0,point,point,True,True,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.0,0,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.05,3869,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.1,7738,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.15,11608,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.2,15477,C1,point,0,infeasible,infeasible,False,False,same
N00009,H01_publish_directory,N00009:UEA,UEA,random_5,random,2026091901,0.25,19346,C1,point,0,infeasible,infeasible,False,False,same
